provider,latitude,longitude,parameter
airnow,39.42689,-84.20077,ozone
airnow,39.432117,-81.460443,ozone
airnow,41.377685,-83.611104,ozone
airnow,35.750735,-94.669697,ozone
airnow,35.479215,-97.751503,ozone
airnow,34.244189,-97.462931,ozone
airnow,35.320105,-97.484099,ozone
airnow,34.63298,-98.42879,ozone
airnow,36.105481,-96.361196,ozone
airnow,36.158414,-98.931973,ozone
airnow,34.226639,-98.03544,ozone
airnow,34.214818,-96.676936,ozone
airnow,34.984686,-97.522753,ozone
airnow,36.228408,-95.249943,ozone
airnow,35.477801,-97.303044,ozone
airnow,35.614131,-97.475083,ozone
airnow,36.35586,-96.01243,ozone
airnow,36.922222,-94.838889,ozone
airnow,34.885608,-95.78441,ozone
airnow,34.776389,-96.677778,ozone
airnow,35.40814,-94.524413,ozone
airnow,35.953708,-96.004975,ozone
airnow,36.133802,-95.764537,ozone
airnow,36.204902,-95.976537,ozone
airnow,36.908115,-95.88235,ozone
airnow,45.25928,-122.588151,ozone
airnow,45.768531,-122.7721,ozone
airnow,44.021896,-121.260166,ozone
airnow,42.229891,-122.7877,ozone
airnow,44.026312,-123.083737,ozone
airnow,43.8345,-123.0353,ozone
airnow,44.81029,-122.915085,ozone
airnow,45.014998,-122.790382,ozone
airnow,44.943114,-123.005934,ozone
airnow,45.496641,-122.602877,ozone
airnow,45.828968,-119.262991,ozone
airnow,45.3992,-122.7455,ozone
airnow,39.92002,-77.30968,ozone
airnow,39.9231,-77.3078,ozone
airnow,40.46542,-79.960757,ozone
airnow,40.375644,-80.169943,ozone
airnow,40.617488,-79.727664,ozone
airnow,40.814183,-79.56475,ozone
airnow,40.684722,-80.359722,ozone
airnow,40.691857,-80.299211,ozone
airnow,40.747796,-80.316442,ozone
airnow,40.51408,-75.789721,ozone
airnow,40.38335,-75.9686,ozone
airnow,40.535278,-78.370833,ozone
airnow,41.705226,-76.512726,ozone
airnow,40.107222,-74.882222,ozone
airnow,40.309722,-78.915,ozone
airnow,40.811389,-77.877028,ozone
airnow,40.7208,-77.9319,ozone
airnow,39.834461,-75.768242,ozone
airnow,40.246992,-76.846988,ozone
airnow,40.272222,-76.681389,ozone
airnow,39.835556,-75.3725,ozone
airnow,41.598119,-78.767867,ozone
airnow,42.14175,-80.038611,ozone
airnow,39.917663,-79.805499,ozone
airnow,39.961111,-77.475556,ozone
airnow,39.80933,-80.26567,ozone
airnow,40.56333,-78.919972,ozone
airnow,41.479116,-75.578186,ozone
airnow,41.442778,-75.623056,ozone
airnow,40.046667,-76.283333,ozone
airnow,40.043833,-76.1124,ozone
airnow,40.995848,-80.346442,ozone
airnow,40.338516,-76.394788,ozone
airnow,40.611944,-75.4325,ozone
airnow,41.2508,-76.9238,ozone
airnow,41.215014,-80.484779,ozone
airnow,41.4271,-80.1451,ozone
airnow,41.08306,-75.32328,ozone
airnow,40.112222,-75.309167,ozone
airnow,40.628056,-75.341111,ozone
airnow,40.008889,-75.09778,ozone
airnow,40.076389,-75.011944,ozone
airnow,39.991389,-75.080833,ozone
airnow,39.9878,-79.2515,ozone
airnow,41.644722,-76.939167,ozone
airnow,40.146667,-79.902222,ozone
airnow,40.445278,-80.420833,ozone
airnow,40.268963,-80.243995,ozone
airnow,40.304694,-79.505667,ozone
airnow,39.965278,-76.699444,ozone
airnow,39.86097,-76.462055,ozone
airnow,41.615237,-71.72,ozone
airnow,41.841039,-71.36097,ozone
airnow,41.49511,-71.423705,ozone
airnow,41.377434,-71.524337,ozone
airnow,33.342226,-81.788731,ozone
airnow,34.635958,-82.810667,ozone
airnow,33.183016,-80.030712,ozone
airnow,32.941023,-79.657187,ozone
airnow,34.615367,-80.198787,ozone
airnow,34.285696,-79.744859,ozone
airnow,33.739963,-81.853635,ozone
airnow,34.751848,-82.256701,ozone
airnow,33.8005,-78.9941,ozone
airnow,34.093959,-80.962304,ozone
airnow,33.81468,-80.781135,ozone
airnow,34.131262,-80.868318,ozone
airnow,34.988706,-82.075802,ozone
airnow,34.977,-81.207,ozone
airnow,34.9127,-80.8745,ozone
airnow,44.348604,-96.807299,ozone
airnow,42.78943,-96.90383,ozone
airnow,44.89965,-97.128802,ozone
airnow,43.55764,-103.48386,ozone
airnow,43.74561,-101.941218,ozone
airnow,44.155636,-103.315765,ozone
airnow,43.59901,-96.78331,ozone
airnow,35.96504,-84.22319,ozone
airnow,35.63348,-83.941606,ozone
airnow,35.603056,-83.783611,ozone
airnow,36.46983,-83.826511,ozone
airnow,36.205055,-86.74472,ozone
airnow,36.150799,-86.623297,ozone
airnow,36.0388,-85.7331,ozone
airnow,35.233476,-85.181581,ozone
airnow,35.102638,-85.162194,ozone
airnow,36.105629,-83.602077,ozone
airnow,36.085508,-83.764806,ozone
airnow,36.019186,-83.87381,ozone
airnow,35.721095,-84.343035,ozone
airnow,35.696758,-83.609612,ozone
airnow,35.562872,-83.497941,ozone
airnow,35.217501,-90.019707,ozone
airnow,35.151699,-89.850249,ozone
airnow,35.378153,-89.83447,ozone
airnow,36.541365,-82.424555,ozone
airnow,36.58211,-82.485742,ozone
airnow,36.29756,-86.653137,ozone
airnow,35.949765,-87.138246,ozone
airnow,36.060895,-86.286291,ozone
airnow,31.122419,-97.431052,ozone
airnow,31.088002,-97.679734,ozone
airnow,29.51509,-98.620166,ozone
airnow,29.632058,-98.564936,ozone
airnow,29.275381,-98.311692,ozone
airnow,29.520443,-95.392509,ozone
airnow,29.043759,-95.472946,ozone
airnow,29.30265,-103.17781,ozone
airnow,26.200335,-97.712684,ozone
airnow,33.1324,-96.786419,ozone
airnow,32.820061,-96.860117,ozone
airnow,32.919206,-96.808498,ozone
airnow,32.676451,-96.87206,ozone
airnow,33.219069,-97.196284,ozone
airnow,33.410648,-96.94459,ozone
airnow,32.175417,-96.870189,ozone
airnow,31.785769,-106.323578,ozone
airnow,31.765685,-106.455227,ozone
airnow,31.746775,-106.402806,ozone
airnow,31.6675,-106.288,ozone
airnow,31.893913,-106.425827,ozone
airnow,31.86247,-106.5473,ozone
airnow,29.254474,-94.861289,ozone
airnow,32.378696,-94.711813,ozone
airnow,29.901036,-95.326137,ozone
airnow,29.802707,-95.125495,ozone
airnow,30.039524,-95.673951,ozone
airnow,29.828086,-95.284096,ozone
airnow,29.834167,-95.489167,ozone
airnow,29.623889,-95.474167,ozone
airnow,29.695729,-95.499219,ozone
airnow,29.625556,-95.267222,ozone
airnow,29.723333,-95.635833,ozone
airnow,29.686389,-95.294722,ozone
airnow,29.772915,-95.395784,ozone
airnow,29.758889,-95.079444,ozone
airnow,29.827158,-94.988423,ozone
airnow,29.767997,-95.220582,ozone
airnow,29.733726,-95.257593,ozone
airnow,29.670025,-95.128508,ozone
airnow,29.583047,-95.015544,ozone
airnow,32.669001,-94.167468,ozone
airnow,26.226343,-98.29085,ozone
airnow,32.442304,-97.803529,ozone
airnow,33.153088,-96.115572,ozone
airnow,30.036422,-94.071061,ozone
airnow,29.897516,-93.991084,ozone
airnow,29.863957,-94.317802,ozone
airnow,29.727931,-93.894081,ozone
airnow,29.9425,-94.000556,ozone
airnow,29.979958,-94.004746,ozone
airnow,32.353595,-97.436742,ozone
airnow,32.564968,-96.317687,ozone
airnow,31.653086,-97.070704,ozone
airnow,30.350302,-95.425128,ozone
airnow,32.031934,-96.399141,ozone
airnow,27.76534,-97.434262,ozone
airnow,27.832413,-97.555387,ozone
airnow,30.085263,-93.761341,ozone
airnow,32.868773,-97.905931,ozone
airnow,30.7017,-94.6742,ozone
airnow,34.8803,-101.6649,ozone
airnow,32.936523,-96.459211,ozone
airnow,32.344027,-95.415754,ozone
airnow,32.987891,-97.477175,ozone
airnow,32.80581,-97.356529,ozone
airnow,32.922492,-97.282099,ozone
airnow,32.98426,-97.063721,ozone
airnow,32.65637,-97.088598,ozone
airnow,30.354944,-97.761803,ozone
airnow,30.483163,-97.875084,ozone
airnow,28.836214,-97.005525,ozone
airnow,27.507904,-99.523949,ozone
airnow,41.485007,-112.021476,ozone
airnow,41.945874,-112.233973,ozone
airnow,41.842649,-111.852199,ozone
airnow,39.59575,-110.770111,ozone
airnow,40.902967,-111.884467,ozone
airnow,40.294178,-110.009732,ozone
airnow,40.216779,-110.182742,ozone
airnow,38.566055,-109.53716,ozone
airnow,37.74743,-113.055525,ozone
airnow,40.569,-111.659,ozone
airnow,40.598056,-111.894167,ozone
airnow,40.736389,-111.872222,ozone
airnow,40.78422,-111.931,ozone
airnow,40.496392,-112.036298,ozone
airnow,40.709762,-112.00876,ozone
airnow,40.777145,-111.945849,ozone
airnow,40.807897,-112.087717,ozone
airnow,40.766528,-111.82835,ozone
airnow,40.662961,-111.901851,ozone
airnow,37.823,-109.771,ozone
airnow,38.45832,-109.82126,ozone
airnow,40.60055,-112.35578,ozone
airnow,40.538,-109.7,ozone
airnow,40.4372,-109.3047,ozone
airnow,40.46471,-109.561472,ozone
airnow,40.206291,-109.353932,ozone
airnow,40.05671,-109.688108,ozone
airnow,40.483598,-109.906796,ozone
airnow,40.341389,-111.713611,ozone
airnow,40.136378,-111.657936,ozone
airnow,40.497962,-111.39763,ozone
airnow,37.179125,-113.305096,ozone
airnow,37.1983,-113.1506,ozone
airnow,41.303614,-111.987871,ozone
airnow,42.88759,-73.24984,ozone
airnow,44.52839,-72.86884,ozone
airnow,43.608056,-72.982778,ozone
airnow,38.07657,-78.50397,ozone
airnow,38.8577,-77.05922,ozone
airnow,38.20087,-77.37742,ozone
airnow,37.34438,-77.25925,ozone
airnow,37.35748,-77.59355,ozone
airnow,38.77335,-77.10468,ozone
airnow,38.47367,-77.76772,ozone
airnow,39.28102,-78.08157,ozone
airnow,37.3232,-80.4572,ozone
airnow,37.60613,-77.2188,ozone
airnow,37.55652,-77.40027,ozone
airnow,39.02473,-77.48925,ozone
airnow,38.5231,-78.43471,ozone
airnow,37.1655,-78.3069,ozone
airnow,38.85287,-77.63462,ozone
airnow,37.28342,-79.88452,ozone
airnow,37.62668,-79.51257,ozone
airnow,38.47753,-78.81952,ozone
airnow,38.48123,-77.3704,ozone
airnow,36.89117,-81.25423,ozone
airnow,37.103733,-76.387017,ozone
airnow,36.90118,-76.43808,ozone
airnow,36.66525,-76.73078,ozone
airnow,46.204582,-119.243743,ozone
airnow,48.29786,-124.62491,ozone
airnow,45.616667,-122.516667,ozone
airnow,46.2026,-117.9539,ozone
airnow,47.5525,-122.064722,ozone
airnow,47.49022,-121.77278,ozone
airnow,47.1411,-121.9379,ozone
airnow,47.568236,-122.308628,ozone
airnow,46.7841,-121.740367,ozone
airnow,48.52059,-122.61428,ozone
airnow,47.41645,-117.52997,ozone
airnow,47.82728,-117.27422,ozone
airnow,47.029396,-122.821548,ozone
airnow,48.95074,-122.55441,ozone
airnow,39.448105,-77.963845,ozone
airnow,38.410242,-82.432436,ozone
airnow,37.908533,-80.632633,ozone
airnow,40.427372,-80.592318,ozone
airnow,38.346258,-81.621161,ozone
airnow,39.649444,-79.920278,ozone
airnow,40.114876,-80.700972,ozone
airnow,39.0905,-79.6617,ozone
airnow,39.323533,-81.552367,ozone
airnow,46.60234,-90.65615,ozone
airnow,44.53098,-87.90799,ozone
airnow,43.31551,-89.10889,ozone
airnow,43.10101,-89.35768,ozone
airnow,43.46611,-88.62111,ozone
airnow,45.2384,-86.994,ozone
airnow,44.76249,-91.41445,ozone
airnow,43.6874,-88.42205,ozone
airnow,45.56498,-88.80859,ozone
airnow,43.0034,-88.8283,ozone
airnow,42.50472,-87.8093,ozone
airnow,42.5956,-87.88576,ozone
airnow,44.44312,-87.50525,ozone
airnow,43.7775,-91.2269,ozone
airnow,44.13862,-87.61612,ozone
airnow,44.70735,-89.77192,ozone
airnow,43.01724,-87.93369,ozone
airnow,43.09456,-87.90144,ozone
airnow,43.1818,-87.901,ozone
airnow,44.30738,-88.39509,ozone
airnow,43.34317,-87.92087,ozone
airnow,43.4983,-87.8102,ozone
airnow,42.77711,-87.79689,ozone
airnow,42.51831,-89.06347,ozone
airnow,43.4351,-89.67979,ozone
airnow,43.66737,-87.71631,ozone
airnow,43.815596,-87.792235,ozone
airnow,45.2066,-90.5969,ozone
airnow,46.0519,-89.654,ozone
airnow,42.66218,-88.48703,ozone
airnow,43.020075,-88.21507,ozone
airnow,41.3642,-106.2399,ozone
airnow,44.28,-108.041111,ozone
airnow,44.6522,-105.2903,ozone
airnow,43.101281,-105.498931,ozone
airnow,42.529999,-108.720003,ozone
airnow,43.081667,-107.549444,ozone
airnow,43.87483,-106.50974,ozone
airnow,41.08536,-104.52277,ozone
airnow,41.182227,-104.778334,ozone
airnow,41.783083,-110.53788,ozone
airnow,42.82231,-106.36501,ozone
airnow,42.8608,-106.23586,ozone
airnow,44.933611,-106.847222,ozone
airnow,44.803888,-106.961388,ozone
airnow,42.719,-109.753,ozone
airnow,42.7907,-110.0551,ozone
airnow,42.869824,-109.87076,ozone
airnow,42.486361,-110.098861,ozone
airnow,42.373499,-109.560498,ozone
airnow,42.967,-109.748,ozone
airnow,43.392,-109.913,ozone
airnow,42.9288,-109.788,ozone
airnow,41.588856,-109.237842,ozone
airnow,41.677667,-108.024835,ozone
airnow,41.750556,-109.788333,ozone
airnow,43.670833,-110.599472,ozone
airnow,44.56536,-110.40034,ozone
airnow,43.873056,-104.191944,ozone
airnow,18.420089,-66.150615,ozone
airnow,18.216038,-67.144107,ozone
airnow,31.291293,-110.951513,ozone
airnow,32.466389,-114.768611,ozone
airnow,30.497478,-87.880258,pm2.5
airnow,33.284928,-85.803608,pm2.5
airnow,34.288567,-85.969858,pm2.5
airnow,33.98821,-85.992556,pm2.5
airnow,33.553056,-86.815,pm2.5
airnow,33.331111,-87.003611,pm2.5
airnow,33.545278,-86.549167,pm2.5
airnow,33.499722,-86.924167,pm2.5
airnow,34.68547,-86.58816,pm2.5
airnow,30.770181,-88.087761,pm2.5
airnow,32.412811,-86.263394,pm2.5
airnow,34.530717,-86.967536,pm2.5
airnow,32.362606,-88.277992,pm2.5
airnow,33.095379,-87.481507,pm2.5
airnow,61.205861,-149.824602,pm2.5
airnow,64.84593,-147.69327,pm2.5
airnow,61.52275,-149.083639,pm2.5
airnow,34.2439,-113.5586,pm2.5
airnow,33.48378,-112.14256,pm2.5
airnow,33.41018,-111.86536,pm2.5
airnow,33.56031,-112.06619,pm2.5
airnow,33.57453,-112.19193,pm2.5
airnow,33.40314,-112.07526,pm2.5
airnow,33.41123,-111.93471,pm2.5
airnow,33.41046,-112.00264,pm2.5
airnow,33.4265,-112.11821,pm2.5
airnow,33.503833,-112.095767,pm2.5
airnow,35.540017,-113.410782,pm2.5
airnow,32.322661,-111.038389,pm2.5
airnow,32.29515,-110.9823,pm2.5
airnow,32.194671,-111.033167,pm2.5
airnow,32.877583,-111.752222,pm2.5
airnow,33.421194,-111.503222,pm2.5
airnow,32.884761,-112.03705,pm2.5
airnow,31.337204,-110.936718,pm2.5
airnow,32.690278,-114.61444,pm2.5
airnow,34.756189,-92.281296,pm2.5
airnow,37.687526,-121.784217,pm2.5
airnow,37.743065,-122.169935,pm2.5
airnow,37.814781,-122.282347,pm2.5
airnow,37.793624,-122.263376,pm2.5
airnow,37.864767,-122.302741,pm2.5
airnow,37.701222,-121.903019,pm2.5
airnow,39.76168,-121.84047,pm2.5
airnow,38.20185,-120.680277,pm2.5
airnow,39.021221,-122.281803,pm2.5
airnow,39.18919,-121.99887,pm2.5
airnow,37.936013,-122.026154,pm2.5
airnow,37.9604,-122.356811,pm2.5
airnow,36.78538,-119.77321,pm2.5
airnow,36.985119,-119.658339,pm2.5
airnow,36.634225,-120.382331,pm2.5
airnow,36.710833,-119.7775,pm2.5
airnow,36.819449,-119.716433,pm2.5
airnow,36.72639,-119.733,pm2.5
airnow,41.047117,-123.675233,pm2.5
airnow,32.67618,-115.48307,pm2.5
airnow,32.97833,-115.53917,pm2.5
airnow,32.79222,-115.56306,pm2.5
airnow,37.360684,-118.330783,pm2.5
airnow,36.487823,-117.871036,pm2.5
airnow,36.595556,-118.049167,pm2.5
airnow,37.362137,-118.417478,pm2.5
airnow,37.155494,-118.293547,pm2.5
airnow,35.385574,-119.015009,pm2.5
airnow,35.642943,-117.715066,pm2.5
airnow,35.04944,-118.18893,pm2.5
airnow,36.102244,-119.56565,pm2.5
airnow,36.31567,-119.643447,pm2.5
airnow,34.06659,-118.22688,pm2.5
airnow,33.901389,-118.205,pm2.5
airnow,33.859662,-118.200707,pm2.5
airnow,33.793713,-118.171019,pm2.5
airnow,34.725389,-118.178601,pm2.5
airnow,36.953256,-120.034203,pm2.5
airnow,37.97231,-122.520004,pm2.5
airnow,39.15047,-123.20655,pm2.5
airnow,39.39861,-123.35872,pm2.5
airnow,37.289732,-120.429718,pm2.5
airnow,37.30832,-120.480456,pm2.5
airnow,37.962069,-119.120278,pm2.5
airnow,36.48187,-121.73333,pm2.5
airnow,36.209286,-121.126371,pm2.5
airnow,36.694261,-121.623271,pm2.5
airnow,39.233477,-121.055608,pm2.5
airnow,39.32783,-120.184592,pm2.5
airnow,33.83062,-117.93845,pm2.5
airnow,38.93568,-121.09959,pm2.5
airnow,38.74643,-121.26498,pm2.5
airnow,39.939567,-120.944376,pm2.5
airnow,39.81336,-120.47069,pm2.5
airnow,33.71969,-116.1897,pm2.5
airnow,33.944713,-116.830074,pm2.5
airnow,33.72537,-116.206842,pm2.5
airnow,33.99958,-117.41601,pm2.5
airnow,33.99636,-117.4924,pm2.5
airnow,38.613779,-121.368014,pm2.5
airnow,38.56844,-121.49311,pm2.5
airnow,38.683304,-121.164457,pm2.5
airnow,38.593322,-121.503795,pm2.5
airnow,38.494475,-121.211131,pm2.5
airnow,36.843425,-121.3621,pm2.5
airnow,34.030833,-117.61722,pm2.5
airnow,34.510961,-117.32554,pm2.5
airnow,34.26464,-116.86147,pm2.5
airnow,32.631242,-117.059088,pm2.5
airnow,32.6509,-116.365,pm2.5
airnow,32.842318,-116.768293,pm2.5
airnow,33.217046,-117.396249,pm2.5
airnow,32.578165,-116.921374,pm2.5
airnow,32.845709,-117.123964,pm2.5
airnow,32.985428,-117.082198,pm2.5
airnow,32.789565,-116.944308,pm2.5
airnow,32.552824,-117.047345,pm2.5
airnow,32.710177,-117.142665,pm2.5
airnow,33.362593,-117.09023,pm2.5
airnow,37.961578,-121.281414,pm2.5
airnow,37.793392,-121.247874,pm2.5
airnow,35.02083,-120.56388,pm2.5
airnow,35.04673,-120.58777,pm2.5
airnow,35.259502,-120.64472,pm2.5
airnow,35.49453,-120.66617,pm2.5
airnow,37.482934,-122.20337,pm2.5
airnow,34.427775,-119.691218,pm2.5
airnow,34.890667,-120.432844,pm2.5
airnow,34.63782,-120.4575,pm2.5
airnow,34.44551,-119.8284,pm2.5
airnow,34.605819,-120.075069,pm2.5
airnow,34.39424,-119.514721,pm2.5
airnow,36.999571,-121.574684,pm2.5
airnow,37.348497,-121.894898,pm2.5
airnow,37.338135,-121.849783,pm2.5
airnow,36.98332,-121.98822,pm2.5
airnow,37.06315,-122.083092,pm2.5
airnow,40.55013,-122.38092,pm2.5
airnow,41.726892,-122.633579,pm2.5
airnow,38.102507,-122.237976,pm2.5
airnow,38.403765,-122.818294,pm2.5
airnow,37.642165,-120.994212,pm2.5
airnow,37.488317,-120.836008,pm2.5
airnow,39.138773,-121.618549,pm2.5
airnow,40.17093,-122.25556,pm2.5
airnow,36.48947,-118.82915,pm2.5
airnow,36.30815,-119.3129,pm2.5
airnow,34.210169,-118.870509,pm2.5
airnow,34.404281,-118.80998,pm2.5
airnow,34.44806,-119.2313,pm2.5
airnow,34.276316,-118.683685,pm2.5
airnow,34.25239,-119.143182,pm2.5
airnow,38.66121,-121.73269,pm2.5
airnow,39.8281,-104.93647,pm2.5
airnow,39.838119,-104.94984,pm2.5
airnow,37.469391,-105.878691,pm2.5
airnow,39.604399,-105.019526,pm2.5
airnow,40.164576,-105.100856,pm2.5
airnow,40.012969,-105.267212,pm2.5
airnow,39.751184,-104.987625,pm2.5
airnow,39.738578,-104.939925,pm2.5
airnow,39.77949,-105.00518,pm2.5
airnow,39.73217,-105.0153,pm2.5
airnow,39.7861,-104.9886,pm2.5
airnow,39.534488,-105.070358,pm2.5
airnow,38.848014,-104.828564,pm2.5
airnow,39.43806,-108.02611,pm2.5
airnow,40.5506,-106.385,pm2.5
airnow,40.571288,-105.079693,pm2.5
airnow,40.515109,-104.949932,pm2.5
airnow,39.063798,-108.561173,pm2.5
airnow,39.19296,-106.82323,pm2.5
airnow,38.084688,-102.618641,pm2.5
airnow,38.276099,-104.597613,pm2.5
airnow,40.086944,-108.761389,pm2.5
airnow,40.414877,-104.70693,pm2.5
airnow,40.209387,-104.82405,pm2.5
airnow,41.170833,-73.194722,pm2.5
airnow,41.399167,-73.443056,pm2.5
airnow,41.771444,-72.679923,pm2.5
airnow,41.784722,-72.631667,pm2.5
airnow,41.821342,-73.297257,pm2.5
airnow,41.3014,-72.902871,pm2.5
airnow,41.550556,-73.043611,pm2.5
airnow,41.35362,-72.07882,pm2.5
airnow,38.986681,-75.556818,pm2.5
airnow,39.15564,-75.51821,pm2.5
airnow,39.761273,-75.492047,pm2.5
airnow,39.551279,-75.732015,pm2.5
airnow,39.577647,-75.603659,pm2.5
airnow,39.691872,-75.761766,pm2.5
airnow,39.739441,-75.557534,pm2.5
airnow,38.65392,-75.610605,pm2.5
airnow,38.895572,-76.958072,pm2.5
airnow,38.921847,-77.013178,pm2.5
airnow,38.89477,-76.953426,pm2.5
airnow,38.875161,-77.012816,pm2.5
airnow,38.818724,-77.010254,pm2.5
airnow,29.566112,-82.26608,pm2.5
airnow,28.053611,-80.628611,pm2.5
airnow,26.073536,-80.33845,pm2.5
airnow,26.053889,-80.256944,pm2.5
airnow,26.132677,-80.169817,pm2.5
airnow,26.291088,-80.096353,pm2.5
airnow,26.294167,-80.176389,pm2.5
airnow,30.356339,-81.635396,pm2.5
airnow,30.135797,-81.633981,pm2.5
airnow,30.354722,-81.547778,pm2.5
airnow,30.262778,-81.606833,pm2.5
airnow,30.525367,-87.20355,pm2.5
airnow,30.36805,-87.270967,pm2.5
airnow,27.955133,-82.469532,pm2.5
airnow,27.96565,-82.2304,pm2.5
airnow,26.602016,-81.877908,pm2.5
airnow,30.439722,-84.346389,pm2.5
airnow,27.172458,-80.240689,pm2.5
airnow,25.794222,-80.215556,pm2.5
airnow,25.47823,-80.483739,pm2.5
airnow,28.53417,-81.38492,pm2.5
airnow,28.446308,-81.417439,pm2.5
airnow,28.596389,-81.3625,pm2.5
airnow,28.347509,-81.636464,pm2.5
airnow,26.724786,-80.666447,pm2.5
airnow,26.687606,-80.219619,pm2.5
airnow,26.456944,-80.092778,pm2.5
airnow,27.946688,-82.731767,pm2.5
airnow,27.785866,-82.739875,pm2.5
airnow,28.028889,-81.972222,pm2.5
airnow,27.290556,-82.507222,pm2.5
airnow,28.746111,-81.310556,pm2.5
airnow,29.206667,-81.0525,pm2.5
airnow,32.777465,-83.640996,pm2.5
airnow,32.805264,-83.543493,pm2.5
airnow,32.090779,-81.130222,pm2.5
airnow,33.918137,-83.344385,pm2.5
airnow,33.610845,-84.390717,pm2.5
airnow,34.015436,-84.607423,pm2.5
airnow,31.513097,-82.749971,pm2.5
airnow,33.6878,-84.2905,pm2.5
airnow,31.5776,-84.0998,pm2.5
airnow,31.169805,-81.495035,pm2.5
airnow,33.9632,-84.0691,pm2.5
airnow,34.2993,-83.8134,pm2.5
airnow,32.6056,-83.5978,pm2.5
airnow,30.8486,-83.2933,pm2.5
airnow,32.521272,-84.944635,pm2.5
airnow,32.4274,-84.9457,pm2.5
airnow,33.4339,-82.0224,pm2.5
airnow,34.9784,-85.2943,pm2.5
airnow,32.967359,-82.806871,pm2.5
airnow,19.4308,-155.2578,pm2.5
airnow,19.717562,-155.11053,pm2.5
airnow,19.509778,-155.913417,pm2.5
airnow,19.2039,-155.480183,pm2.5
airnow,19.117561,-155.778136,pm2.5
airnow,19.977467,-155.798067,pm2.5
airnow,19.555444,-155.102028,pm2.5
airnow,19.611914,-155.055037,pm2.5
airnow,19.060655,-155.579159,pm2.5
airnow,19.618158,-155.971242,pm2.5
airnow,21.323745,-158.088613,pm2.5
airnow,21.30758,-157.85542,pm2.5
airnow,21.303382,-157.871171,pm2.5
airnow,20.780997,-156.446373,pm2.5
airnow,20.869627,-156.493626,pm2.5
airnow,40.123886,-88.240553,pm2.5
airnow,40.05278,-88.37251,pm2.5
airnow,41.965485,-87.749928,pm2.5
airnow,41.912739,-87.722673,pm2.5
airnow,41.57862,-87.557406,pm2.5
airnow,41.80118,-87.832349,pm2.5
airnow,41.965193,-87.876265,pm2.5
airnow,42.060285,-87.863225,pm2.5
airnow,42.139996,-87.799227,pm2.5
airnow,41.771071,-88.152534,pm2.5
airnow,38.082155,-88.624943,pm2.5
airnow,39.101439,-90.344494,pm2.5
airnow,41.784717,-88.329374,pm2.5
airnow,42.021314,-88.282985,pm2.5
airnow,42.221442,-88.242207,pm2.5
airnow,40.518735,-88.996896,pm2.5
airnow,39.866834,-88.925594,pm2.5
airnow,38.901362,-90.146308,pm2.5
airnow,38.704534,-90.139675,pm2.5
airnow,38.860669,-90.105851,pm2.5
airnow,40.697007,-89.584737,pm2.5
airnow,38.176278,-89.788459,pm2.5
airnow,41.514727,-90.51735,pm2.5
airnow,38.612034,-90.160477,pm2.5
airnow,39.831921,-89.644164,pm2.5
airnow,41.526885,-88.116474,pm2.5
airnow,41.221537,-88.190967,pm2.5
airnow,42.267,-89.08917,pm2.5
airnow,41.081864,-85.088313,pm2.5
airnow,39.237457,-85.891332,pm2.5
airnow,38.288191,-85.741337,pm2.5
airnow,40.203338,-85.387819,pm2.5
airnow,38.391799,-86.929668,pm2.5
airnow,41.657155,-85.968446,pm2.5
airnow,38.317813,-85.833322,pm2.5
airnow,38.985477,-86.990419,pm2.5
airnow,39.960884,-85.939546,pm2.5
airnow,40.009544,-85.52347,pm2.5
airnow,40.481347,-86.109688,pm2.5
airnow,41.606662,-87.304943,pm2.5
airnow,41.653501,-87.435561,pm2.5
