provider,latitude,longitude,parameter
airnow,41.594427,-87.495044,pm2.5
airnow,41.707212,-86.891216,pm2.5
airnow,40.125703,-85.652184,pm2.5
airnow,39.810833,-86.114444,pm2.5
airnow,39.788903,-86.214628,pm2.5
airnow,39.787933,-86.13088,pm2.5
airnow,39.159383,-86.504762,pm2.5
airnow,41.6175,-87.199167,pm2.5
airnow,41.69666,-86.214722,pm2.5
airnow,38.17013,-86.987233,pm2.5
airnow,40.431667,-86.8525,pm2.5
airnow,38.013333,-87.577222,pm2.5
airnow,39.485987,-87.401312,pm2.5
airnow,41.169646,-85.629292,pm2.5
airnow,41.823283,-90.211982,pm2.5
airnow,41.657232,-91.503478,pm2.5
airnow,41.97677,-91.68766,pm2.5
airnow,41.603159,-93.643118,pm2.5
airnow,41.667032,-93.599221,pm2.5
airnow,41.530011,-90.587611,pm2.5
airnow,37.775303,-100.03544,pm2.5
airnow,38.838575,-94.746424,pm2.5
airnow,37.67696,-95.47594,pm2.5
airnow,37.702066,-97.314847,pm2.5
airnow,39.024265,-95.711275,pm2.5
airnow,39.342801,-101.702996,pm2.5
airnow,37.47689,-97.366399,pm2.5
airnow,38.770081,-99.763424,pm2.5
airnow,39.117219,-94.635605,pm2.5
airnow,36.60843,-83.73694,pm2.5
airnow,38.45934,-82.64041,pm2.5
airnow,39.021881,-84.47445,pm2.5
airnow,38.23887,-82.9881,pm2.5
airnow,36.91171,-87.323337,pm2.5
airnow,37.771671,-87.055819,pm2.5
airnow,38.06503,-84.49761,pm2.5
airnow,37.705612,-85.852629,pm2.5
airnow,38.06091,-85.89804,pm2.5
airnow,38.22876,-85.65452,pm2.5
airnow,38.1936,-85.7119,pm2.5
airnow,38.182435,-85.574361,pm2.5
airnow,38.23158,-85.82678,pm2.5
airnow,37.08727,-88.60801,pm2.5
airnow,37.28329,-83.20932,pm2.5
airnow,37.4826,-82.53532,pm2.5
airnow,37.09798,-84.61152,pm2.5
airnow,37.04926,-86.21487,pm2.5
airnow,30.262347,-93.284906,pm2.5
airnow,30.227798,-93.579965,pm2.5
airnow,30.461981,-91.179219,pm2.5
airnow,30.041238,-90.272826,pm2.5
airnow,29.900314,-90.109836,pm2.5
airnow,29.996013,-90.11819,pm2.5
airnow,32.509959,-92.046196,pm2.5
airnow,29.943164,-89.97625,pm2.5
airnow,30.500642,-91.213556,pm2.5
airnow,44.089406,-70.214219,pm2.5
airnow,47.355332,-68.321106,pm2.5
airnow,46.698422,-68.038403,pm2.5
airnow,46.682299,-68.016195,pm2.5
airnow,43.677994,-70.256178,pm2.5
airnow,43.660246,-70.268965,pm2.5
airnow,44.37705,-68.2609,pm2.5
airnow,44.312319,-69.786717,pm2.5
airnow,44.551419,-70.546319,pm2.5
airnow,44.817398,-68.772762,pm2.5
airnow,44.963894,-67.061325,pm2.5
airnow,39.460478,-76.633543,pm2.5
airnow,39.702982,-75.864771,pm2.5
airnow,38.587525,-76.141006,pm2.5
airnow,39.70595,-79.012,pm2.5
airnow,39.410191,-76.296946,pm2.5
airnow,39.14313,-76.84611,pm2.5
airnow,39.305021,-75.797317,pm2.5
airnow,39.114313,-77.106876,pm2.5
airnow,39.055277,-76.878333,pm2.5
airnow,39.564178,-77.720244,pm2.5
airnow,39.33746,-76.58905,pm2.5
airnow,42.452299,-73.239648,pm2.5
airnow,42.702223,-73.110414,pm2.5
airnow,41.685707,-71.169235,pm2.5
airnow,42.474642,-70.970816,pm2.5
airnow,42.770837,-71.10229,pm2.5
airnow,42.784792,-71.107028,pm2.5
airnow,42.605816,-72.596689,pm2.5
airnow,42.19438,-72.555112,pm2.5
airnow,42.120229,-72.584503,pm2.5
airnow,42.298493,-72.334079,pm2.5
airnow,42.612085,-71.306986,pm2.5
airnow,42.241229,-70.963346,pm2.5
airnow,42.065106,-71.012129,pm2.5
airnow,42.348873,-71.097163,pm2.5
airnow,42.3295,-71.0826,pm2.5
airnow,42.325186,-71.056061,pm2.5
airnow,42.349954,-71.059194,pm2.5
airnow,42.387222,-71.026111,pm2.5
airnow,42.263955,-71.794322,pm2.5
airnow,42.767786,-86.148577,pm2.5
airnow,43.571391,-83.890721,pm2.5
airnow,43.047224,-83.670159,pm2.5
airnow,42.76138,-84.562867,pm2.5
airnow,42.278067,-85.54189,pm2.5
airnow,42.984173,-85.671339,pm2.5
airnow,42.885368,-85.679765,pm2.5
airnow,41.995568,-83.946559,pm2.5
airnow,42.731394,-82.793463,pm2.5
airnow,44.307,-86.242649,pm2.5
airnow,46.518119,-87.521557,pm2.5
airnow,44.310555,-84.891865,pm2.5
airnow,42.463063,-83.183199,pm2.5
airnow,42.894444,-85.852778,pm2.5
airnow,42.953336,-82.456229,pm2.5
airnow,46.288877,-85.950227,pm2.5
airnow,42.240556,-83.599722,pm2.5
airnow,42.228611,-83.208333,pm2.5
airnow,42.302778,-83.106667,pm2.5
airnow,42.43084,-83.000138,pm2.5
airnow,42.306666,-83.148889,pm2.5
airnow,42.385998,-83.266189,pm2.5
airnow,42.261669,-83.157893,pm2.5
airnow,42.312158,-83.091943,pm2.5
airnow,42.295824,-83.129431,pm2.5
airnow,42.312078,-83.103469,pm2.5
airnow,42.388405,-82.979793,pm2.5
airnow,45.13768,-93.207615,pm2.5
airnow,46.851811,-95.846272,pm2.5
airnow,47.878159,-95.029172,pm2.5
airnow,44.1364,-93.9813,pm2.5
airnow,46.713694,-92.511722,pm2.5
airnow,47.38443,-94.60166,pm2.5
airnow,47.972085,-89.69098,pm2.5
airnow,46.39674,-94.1303,pm2.5
airnow,44.73846,-93.23725,pm2.5
airnow,44.706123,-93.285803,pm2.5
airnow,44.965242,-93.254759,pm2.5
airnow,44.95366,-93.25821,pm2.5
airnow,44.95208,-93.24428,pm2.5
airnow,47.948622,-91.495574,pm2.5
airnow,44.4438,-95.81789,pm2.5
airnow,43.996908,-92.450366,pm2.5
airnow,44.95939,-93.03587,pm2.5
airnow,47.523355,-92.536305,pm2.5
airnow,46.81826,-92.08936,pm2.5
airnow,46.743657,-92.165998,pm2.5
airnow,44.791437,-93.512534,pm2.5
airnow,45.549839,-94.13345,pm2.5
airnow,45.20916,-93.66921,pm2.5
airnow,33.750838,-90.734175,pm2.5
airnow,34.82056,-89.98778,pm2.5
airnow,31.32389,-89.2922,pm2.5
airnow,30.300833,-89.395916,pm2.5
airnow,30.390369,-89.049778,pm2.5
airnow,32.329111,-90.182722,pm2.5
airnow,32.346722,-90.225667,pm2.5
airnow,30.378287,-88.53393,pm2.5
airnow,39.741694,-94.858584,pm2.5
airnow,38.75961,-94.57983,pm2.5
airnow,37.70097,-94.03474,pm2.5
airnow,39.303174,-94.377014,pm2.5
airnow,37.256137,-93.299894,pm2.5
airnow,39.104686,-94.57079,pm2.5
airnow,38.44853,-90.3986,pm2.5
airnow,38.650329,-90.350313,pm2.5
airnow,38.542551,-90.263711,pm2.5
airnow,38.656429,-90.198348,pm2.5
airnow,38.656479,-90.189868,pm2.5
airnow,38.63114,-90.28115,pm2.5
airnow,45.206448,-112.64251,pm2.5
airnow,46.411389,-105.812778,pm2.5
airnow,47.12072,-104.75168,pm2.5
airnow,47.048537,-109.455315,pm2.5
airnow,48.363694,-114.189272,pm2.5
airnow,44.657014,-111.089618,pm2.5
airnow,48.607406,-112.36384,pm2.5
airnow,48.540373,-109.684432,pm2.5
airnow,46.8505,-111.987164,pm2.5
airnow,46.658762,-112.013089,pm2.5
airnow,48.391545,-115.553309,pm2.5
airnow,46.842181,-114.021499,pm2.5
airnow,47.012907,-114.224273,pm2.5
airnow,48.317507,-107.862471,pm2.5
airnow,46.243621,-114.158889,pm2.5
airnow,47.8679,-104.676944,pm2.5
airnow,46.002602,-112.501247,pm2.5
airnow,47.820308,-112.193636,pm2.5
airnow,45.806311,-108.425978,pm2.5
airnow,41.247486,-95.973142,pm2.5
airnow,41.197847,-96.056686,pm2.5
airnow,40.285,-96.824166,pm2.5
airnow,40.915555,-98.378888,pm2.5
airnow,41.133294,-95.956103,pm2.5
airnow,41.876853,-103.656561,pm2.5
airnow,41.551211,-96.146175,pm2.5
airnow,36.815897,-114.050347,pm2.5
airnow,36.106389,-115.253333,pm2.5
airnow,36.004733,-115.268517,pm2.5
airnow,36.16976,-115.263038,pm2.5
airnow,36.173415,-115.332728,pm2.5
airnow,36.270592,-115.238282,pm2.5
airnow,36.048705,-115.052942,pm2.5
airnow,35.987908,-115.148885,pm2.5
airnow,36.141875,-115.078742,pm2.5
airnow,36.163962,-115.11393,pm2.5
airnow,35.969848,-114.835007,pm2.5
airnow,35.785665,-115.357087,pm2.5
airnow,36.139707,-115.175654,pm2.5
airnow,36.214465,-115.091437,pm2.5
airnow,38.897557,-119.732507,pm2.5
airnow,39.399837,-119.739606,pm2.5
airnow,39.521933,-119.7954,pm2.5
airnow,39.540917,-119.746761,pm2.5
airnow,39.621434,-119.71877,pm2.5
airnow,39.1447,-119.7661,pm2.5
airnow,43.566122,-71.496335,pm2.5
airnow,43.52496,-71.466336,pm2.5
airnow,42.930521,-72.272332,pm2.5
airnow,43.629605,-72.309499,pm2.5
airnow,42.86183,-71.878626,pm2.5
airnow,43.075371,-70.748017,pm2.5
airnow,42.862531,-71.38014,pm2.5
airnow,39.464872,-74.448736,pm2.5
airnow,39.36326,-74.431,pm2.5
airnow,40.85355,-73.96618,pm2.5
airnow,39.934559,-75.125219,pm2.5
airnow,39.923969,-75.122317,pm2.5
airnow,39.989036,-75.050008,pm2.5
airnow,39.422273,-75.025204,pm2.5
airnow,39.800339,-75.212119,pm2.5
airnow,40.770908,-74.036218,pm2.5
airnow,40.725413,-74.052293,pm2.5
airnow,40.515262,-74.806671,pm2.5
airnow,40.283092,-74.742613,pm2.5
airnow,40.222411,-74.763167,pm2.5
airnow,40.462182,-74.429439,pm2.5
airnow,40.787628,-74.676301,pm2.5
airnow,39.994908,-74.170447,pm2.5
airnow,40.918381,-74.168092,pm2.5
airnow,40.64144,-74.208365,pm2.5
airnow,40.603943,-74.276174,pm2.5
airnow,40.92458,-75.067815,pm2.5
airnow,35.1343,-106.5852,pm2.5
airnow,35.1443,-106.60468,pm2.5
airnow,35.01708,-106.65739,pm2.5
airnow,35.1852,-106.50815,pm2.5
airnow,35.19324,-106.613815,pm2.5
airnow,35.063569,-106.647503,pm2.5
airnow,32.003712,-106.599715,pm2.5
airnow,31.796218,-106.584434,pm2.5
airnow,31.787885,-106.683324,pm2.5
airnow,32.322037,-106.768337,pm2.5
airnow,32.726656,-103.122917,pm2.5
airnow,35.61975,-106.07968,pm2.5
airnow,36.383359,-105.5839,pm2.5
airnow,42.64225,-73.75464,pm2.5
airnow,40.816,-73.902,pm2.5
airnow,40.81551,-73.88553,pm2.5
airnow,42.876907,-78.809526,pm2.5
airnow,44.39308,-73.8589,pm2.5
airnow,40.64182,-74.01871,pm2.5
airnow,40.69454,-73.92769,pm2.5
airnow,43.145013,-77.55728,pm2.5
airnow,43.14618,-77.54817,pm2.5
airnow,43.05235,-76.05921,pm2.5
airnow,40.73614,-73.82153,pm2.5
airnow,40.739264,-73.817694,pm2.5
airnow,42.09142,-77.20978,pm2.5
airnow,35.6062,-82.5844,pm2.5
airnow,35.728889,-81.365556,pm2.5
airnow,35.041416,-78.953112,pm2.5
airnow,35.8145,-80.2627,pm2.5
airnow,36.032955,-78.904037,pm2.5
airnow,36.11094,-80.224501,pm2.5
airnow,36.026612,-80.341962,pm2.5
airnow,36.109006,-79.802314,pm2.5
airnow,35.59095,-78.4622,pm2.5
airnow,35.2401,-80.785683,pm2.5
airnow,35.213171,-80.874084,pm2.5
airnow,35.281791,-80.851473,pm2.5
airnow,35.912487,-82.062082,pm2.5
airnow,35.263165,-79.836636,pm2.5
airnow,34.364167,-77.838611,pm2.5
airnow,36.511708,-77.655389,pm2.5
airnow,35.641276,-77.360126,pm2.5
airnow,35.551868,-80.395039,pm2.5
airnow,35.434767,-83.442133,pm2.5
airnow,35.856111,-78.574167,pm2.5
airnow,35.8652,-78.8197,pm2.5
airnow,46.8943,-103.37853,pm2.5
airnow,48.64193,-102.4018,pm2.5
airnow,46.825425,-100.76821,pm2.5
airnow,46.933754,-96.85535,pm2.5
airnow,47.342423,-102.645864,pm2.5
airnow,47.5812,-103.2995,pm2.5
airnow,47.298611,-101.766944,pm2.5
airnow,47.185833,-101.428056,pm2.5
airnow,47.940861,-101.571583,pm2.5
airnow,40.770944,-84.0539,pm2.5
airnow,39.442165,-81.908827,pm2.5
airnow,39.9679,-80.7464,pm2.5
airnow,39.49072,-84.36374,pm2.5
airnow,39.479822,-84.409617,pm2.5
airnow,39.472436,-84.394952,pm2.5
airnow,39.478686,-84.397112,pm2.5
airnow,39.92882,-83.80949,pm2.5
airnow,41.55523,-81.575256,pm2.5
airnow,41.477011,-81.682383,pm2.5
airnow,41.471782,-81.656792,pm2.5
airnow,41.492117,-81.678449,pm2.5
airnow,41.446624,-81.662356,pm2.5
airnow,41.44013,-81.494833,pm2.5
airnow,40.002707,-82.994424,pm2.5
airnow,40.11107,-83.065415,pm2.5
airnow,39.91251,-83.01159,pm2.5
airnow,40.0877,-82.959773,pm2.5
airnow,39.2787,-84.36625,pm2.5
airnow,39.19433,-84.478974,pm2.5
airnow,39.12886,-84.50404,pm2.5
airnow,39.10492,-84.55117,pm2.5
airnow,39.146025,-84.538375,pm2.5
airnow,40.3663,-80.6158,pm2.5
airnow,41.726811,-81.242156,pm2.5
airnow,38.508075,-82.659241,pm2.5
airnow,41.644067,-83.54616,pm2.5
airnow,41.62057,-83.64226,pm2.5
airnow,41.679867,-83.4785,pm2.5
airnow,41.106182,-80.640576,pm2.5
airnow,41.0604,-81.9239,pm2.5
airnow,39.755969,-84.198674,pm2.5
airnow,39.83562,-84.720524,pm2.5
airnow,38.754599,-82.91701,pm2.5
airnow,38.59246,-82.80677,pm2.5
airnow,40.786804,-81.394153,pm2.5
airnow,40.800717,-81.373,pm2.5
airnow,41.063526,-81.468956,pm2.5
airnow,41.23172,-80.80116,pm2.5
airnow,35.750735,-94.669697,pm2.5
airnow,34.244189,-97.462931,pm2.5
airnow,35.320105,-97.484099,pm2.5
airnow,34.63298,-98.42879,pm2.5
airnow,36.158414,-98.931973,pm2.5
airnow,36.697186,-97.08135,pm2.5
airnow,35.50307,-97.577981,pm2.5
airnow,35.614131,-97.475083,pm2.5
airnow,36.922222,-94.838889,pm2.5
airnow,36.985702,-94.83931,pm2.5
airnow,34.885608,-95.78441,pm2.5
airnow,35.953708,-96.004975,pm2.5
airnow,36.204902,-95.976537,pm2.5
airnow,36.908115,-95.88235,pm2.5
airnow,44.299787,-120.844773,pm2.5
airnow,44.063916,-121.312554,pm2.5
airnow,43.58925,-119.04872,pm2.5
airnow,42.3324,-122.8891,pm2.5
airnow,42.434139,-123.348466,pm2.5
airnow,42.190296,-121.731369,pm2.5
airnow,42.189215,-120.353969,pm2.5
airnow,44.067224,-123.141352,pm2.5
airnow,44.026312,-123.083737,pm2.5
airnow,44.1158,-123.1211,pm2.5
airnow,44.076365,-123.0369,pm2.5
airnow,43.744352,-122.480487,pm2.5
airnow,43.799501,-123.053487,pm2.5
airnow,44.943114,-123.005934,pm2.5
airnow,45.496641,-122.602877,pm2.5
airnow,45.528501,-122.972398,pm2.5
airnow,45.3992,-122.7455,pm2.5
airnow,39.92002,-77.30968,pm2.5
airnow,40.50084,-80.066488,pm2.5
airnow,40.46542,-79.960757,pm2.5
airnow,40.323768,-79.868062,pm2.5
airnow,40.402328,-79.860973,pm2.5
airnow,40.43743,-79.863572,pm2.5
airnow,40.294341,-79.885331,pm2.5
airnow,40.814183,-79.56475,pm2.5
airnow,40.691857,-80.299211,pm2.5
airnow,40.747796,-80.316442,pm2.5
airnow,40.38335,-75.9686,pm2.5
airnow,40.535278,-78.370833,pm2.5
airnow,41.705226,-76.512726,pm2.5
airnow,40.309722,-78.915,pm2.5
airnow,40.811389,-77.877028,pm2.5
airnow,39.834461,-75.768242,pm2.5
airnow,40.246528,-77.18675,pm2.5
airnow,40.246992,-76.846988,pm2.5
airnow,40.272222,-76.681389,pm2.5
airnow,39.835556,-75.3725,pm2.5
airnow,39.818715,-75.413973,pm2.5
airnow,42.14175,-80.038611,pm2.5
airnow,39.917663,-79.805499,pm2.5
airnow,39.80933,-80.26567,pm2.5
airnow,40.56333,-78.919972,pm2.5
airnow,41.442778,-75.623056,pm2.5
airnow,40.046667,-76.283333,pm2.5
airnow,40.043833,-76.1124,pm2.5
airnow,40.338516,-76.394788,pm2.5
airnow,40.611944,-75.4325,pm2.5
airnow,41.266263,-77.231189,pm2.5
airnow,41.215014,-80.484779,pm2.5
airnow,40.112222,-75.309167,pm2.5
airnow,40.628056,-75.341111,pm2.5
airnow,40.008889,-75.09778,pm2.5
airnow,39.991389,-75.080833,pm2.5
airnow,39.922867,-75.186921,pm2.5
airnow,39.960048,-75.142614,pm2.5
airnow,40.054171,-74.985166,pm2.5
airnow,39.988842,-75.207205,pm2.5
airnow,41.867331,-75.686219,pm2.5
airnow,41.644722,-76.939167,pm2.5
airnow,40.146667,-79.902222,pm2.5
airnow,40.445278,-80.420833,pm2.5
airnow,40.268963,-80.243995,pm2.5
airnow,40.304694,-79.505667,pm2.5
airnow,41.605244,-75.95774,pm2.5
airnow,39.965278,-76.699444,pm2.5
airnow,41.615237,-71.72,pm2.5
airnow,41.807469,-71.412968,pm2.5
airnow,41.874668,-71.379971,pm2.5
airnow,41.771987,-71.427881,pm2.5
airnow,41.841039,-71.36097,pm2.5
airnow,41.49511,-71.423705,pm2.5
airnow,32.84755,-79.96516,pm2.5
airnow,32.941023,-79.657187,pm2.5
airnow,34.615367,-80.198787,pm2.5
airnow,33.739963,-81.853635,pm2.5
airnow,34.214263,-79.767347,pm2.5
airnow,34.843895,-82.414585,pm2.5
airnow,33.8005,-78.9941,pm2.5
airnow,34.093959,-80.962304,pm2.5
airnow,34.075687,-81.124988,pm2.5
airnow,34.955566,-81.924797,pm2.5
airnow,34.9127,-80.8745,pm2.5
airnow,44.348604,-96.807299,pm2.5
airnow,45.468596,-98.494061,pm2.5
airnow,42.78943,-96.90383,pm2.5
airnow,44.89965,-97.128802,pm2.5
airnow,43.55764,-103.48386,pm2.5
airnow,44.373786,-100.287269,pm2.5
airnow,43.74561,-101.941218,pm2.5
airnow,43.59901,-96.78331,pm2.5
airnow,44.087397,-103.273777,pm2.5
airnow,35.768847,-83.942152,pm2.5
airnow,36.176382,-86.7389,pm2.5
airnow,36.1424,-86.7341,pm2.5
airnow,36.05266,-89.382157,pm2.5
airnow,35.050918,-85.293019,pm2.5
airnow,35.980675,-83.925773,pm2.5
airnow,35.978074,-83.950666,pm2.5
airnow,36.019186,-83.87381,pm2.5
airnow,35.116878,-87.419725,pm2.5
airnow,35.721095,-84.343035,pm2.5
airnow,35.450115,-84.596195,pm2.5
airnow,35.705319,-88.81964,pm2.5
airnow,35.65188,-87.0096,pm2.5
airnow,36.611411,-87.384666,pm2.5
airnow,36.185702,-85.492107,pm2.5
airnow,35.939078,-84.542802,pm2.5
airnow,35.151699,-89.850249,pm2.5
airnow,36.538761,-82.521599,pm2.5
airnow,36.29756,-86.653137,pm2.5
airnow,29.162997,-98.589158,pm2.5
airnow,31.122419,-97.431052,pm2.5
airnow,29.51509,-98.620166,pm2.5
airnow,29.275381,-98.311692,pm2.5
airnow,29.423937,-98.580511,pm2.5
airnow,29.529432,-98.391403,pm2.5
airnow,29.635,-98.4177,pm2.5
airnow,33.436111,-94.07778,pm2.5
airnow,30.628333,-96.362777,pm2.5
airnow,29.30265,-103.17781,pm2.5
airnow,25.900911,-97.507783,pm2.5
airnow,26.0711,-97.1577,pm2.5
airnow,32.774262,-96.797686,pm2.5
airnow,32.820061,-96.860117,pm2.5
airnow,33.219069,-97.196284,pm2.5
airnow,31.870259,-102.334745,pm2.5
airnow,31.765685,-106.455227,pm2.5
airnow,31.746775,-106.402806,pm2.5
airnow,31.6675,-106.288,pm2.5
airnow,29.254474,-94.861289,pm2.5
airnow,29.901036,-95.326137,pm2.5
airnow,29.828086,-95.284096,pm2.5
airnow,29.695729,-95.499219,pm2.5
airnow,29.770698,-95.031232,pm2.5
airnow,29.723333,-95.635833,pm2.5
airnow,29.767997,-95.220582,pm2.5
airnow,29.733726,-95.257593,pm2.5
airnow,29.670025,-95.128508,pm2.5
airnow,29.583047,-95.015544,pm2.5
airnow,29.81453,-95.38769,pm2.5
airnow,32.669001,-94.167468,pm2.5
airnow,26.226343,-98.29085,pm2.5
airnow,26.288622,-98.152066,pm2.5
airnow,29.922894,-93.909018,pm2.5
airnow,29.863957,-94.317802,pm2.5
airnow,32.564968,-96.317687,pm2.5
airnow,27.422433,-97.300869,pm2.5
airnow,33.58553,-101.78698,pm2.5
airnow,28.704607,-100.451156,pm2.5
airnow,30.350302,-95.425128,pm2.5
airnow,32.031934,-96.399141,pm2.5
airnow,27.804489,-97.431553,pm2.5
airnow,27.811817,-97.465703,pm2.5
airnow,30.194167,-93.866944,pm2.5
airnow,35.201592,-101.909275,pm2.5
airnow,35.236736,-101.787405,pm2.5
airnow,32.80581,-97.356529,pm2.5
airnow,32.759154,-97.342332,pm2.5
airnow,32.664753,-97.337917,pm2.5
airnow,30.354944,-97.761803,pm2.5
airnow,30.263204,-97.712891,pm2.5
airnow,30.35386,-97.69166,pm2.5
airnow,27.599444,-99.533333,pm2.5
airnow,41.485007,-112.021476,pm2.5
airnow,41.842649,-111.852199,pm2.5
airnow,39.59575,-110.770111,pm2.5
airnow,40.902967,-111.884467,pm2.5
airnow,40.294178,-110.009732,pm2.5
airnow,38.566055,-109.53716,pm2.5
airnow,37.74743,-113.055525,pm2.5
airnow,40.598056,-111.894167,pm2.5
airnow,40.736389,-111.872222,pm2.5
airnow,40.78422,-111.931,pm2.5
airnow,40.496392,-112.036298,pm2.5
airnow,40.709762,-112.00876,pm2.5
airnow,40.777145,-111.945849,pm2.5
airnow,40.807897,-112.087717,pm2.5
airnow,40.766528,-111.82835,pm2.5
airnow,40.662961,-111.901851,pm2.5
airnow,40.60055,-112.35578,pm2.5
airnow,40.46471,-109.561472,pm2.5
airnow,40.341389,-111.713611,pm2.5
airnow,40.136378,-111.657936,pm2.5
airnow,40.497962,-111.39763,pm2.5
airnow,37.179125,-113.305096,pm2.5
airnow,41.303614,-111.987871,pm2.5
airnow,42.88759,-73.24984,pm2.5
airnow,44.52839,-72.86884,pm2.5
airnow,44.4762,-73.2106,pm2.5
airnow,43.608056,-72.982778,pm2.5
airnow,38.07657,-78.50397,pm2.5
airnow,37.34438,-77.25925,pm2.5
airnow,37.35748,-77.59355,pm2.5
airnow,38.77335,-77.10468,pm2.5
airnow,38.76835,-77.18347,pm2.5
airnow,39.28102,-78.08157,pm2.5
airnow,37.55652,-77.40027,pm2.5
airnow,39.02473,-77.48925,pm2.5
airnow,38.5231,-78.43471,pm2.5
airnow,37.28342,-79.88452,pm2.5
airnow,38.47753,-78.81952,pm2.5
airnow,37.103733,-76.387017,pm2.5
airnow,36.85555,-76.30135,pm2.5
airnow,37.59088,-77.46925,pm2.5
airnow,36.841883,-76.181233,pm2.5
airnow,45.64336,-122.58737,pm2.5
airnow,47.597222,-122.319722,pm2.5
airnow,47.55975,-122.338265,pm2.5
airnow,47.498535,-122.278385,pm2.5
airnow,47.568236,-122.308628,pm2.5
airnow,47.592675,-122.627397,pm2.5
airnow,46.99364,-120.545,pm2.5
airnow,48.165311,-118.9848,pm2.5
airnow,48.39999,-119.51896,pm2.5
airnow,47.22634,-122.46256,pm2.5
airnow,47.1864,-122.4517,pm2.5
airnow,47.2656,-122.3858,pm2.5
airnow,48.52059,-122.61428,pm2.5
airnow,48.2469,-121.6031,pm2.5
airnow,47.893611,-122.269722,pm2.5
airnow,48.054315,-122.171529,pm2.5
airnow,47.663962,-117.257654,pm2.5
airnow,48.544448,-117.903425,pm2.5
airnow,48.760036,-122.456463,pm2.5
airnow,46.31932,-119.999677,pm2.5
airnow,46.598052,-120.512283,pm2.5
airnow,46.38024,-120.33266,pm2.5
airnow,40.394651,-80.611813,pm2.5
airnow,38.410242,-82.432436,pm2.5
airnow,40.427372,-80.592318,pm2.5
airnow,38.346258,-81.621161,pm2.5
airnow,39.915961,-80.733858,pm2.5
airnow,46.60234,-90.65615,pm2.5
airnow,44.50729,-87.99344,pm2.5
airnow,43.10101,-89.35768,pm2.5
airnow,43.0733,-89.4358,pm2.5
airnow,43.46611,-88.62111,pm2.5
airnow,44.76249,-91.41445,pm2.5
airnow,45.56498,-88.80859,pm2.5
airnow,42.69302,-90.69813,pm2.5
airnow,44.334686,-90.792025,pm2.5
airnow,42.50472,-87.8093,pm2.5
airnow,44.70735,-89.77192,pm2.5
airnow,43.01724,-87.93369,pm2.5
airnow,42.93257,-87.93434,pm2.5
airnow,44.020855,-90.40164,pm2.5
airnow,44.30738,-88.39509,pm2.5
airnow,43.4983,-87.8102,pm2.5
airnow,43.4351,-89.67979,pm2.5
airnow,43.020075,-88.21507,pm2.5
airnow,41.308825,-105.54913,pm2.5
airnow,44.288005,-105.517022,pm2.5
airnow,42.529999,-108.720003,pm2.5
airnow,43.081667,-107.549444,pm2.5
airnow,42.842168,-108.736281,pm2.5
airnow,41.08536,-104.52277,pm2.5
airnow,41.182227,-104.778334,pm2.5
airnow,41.783083,-110.53788,pm2.5
airnow,42.82231,-106.36501,pm2.5
airnow,44.524568,-109.06926,pm2.5
airnow,44.815142,-106.955933,pm2.5
airnow,44.803888,-106.961388,pm2.5
airnow,42.869824,-109.87076,pm2.5
airnow,41.592536,-109.220852,pm2.5
airnow,41.588856,-109.237842,pm2.5
airnow,43.45776,-110.79799,pm2.5
airnow,44.373056,-110.830833,pm2.5
airnow,44.007919,-107.956965,pm2.5
airnow,18.420089,-66.150615,pm2.5
airnow,31.291293,-110.951513,pm2.5
airnow,40.41883,-105.12796,no2
airnow,42.767786,-86.148577,no2
airnow,38.940794,-94.578508,no2
airnow,41.705226,-76.512726,no2
airnow,29.485125,-98.531422,no2
airnow,47.55975,-122.338265,no2
airnow,43.274208,-107.691767,no2
airnow,40.41883,-105.12796,ozone
airnow,27.75704,-82.6618,ozone
airnow,42.021314,-88.282985,ozone
airnow,38.9349,-95.2309,ozone
airnow,37.771671,-87.055819,ozone
airnow,37.714513,-85.878227,ozone
airnow,40.915555,-98.378888,ozone
airnow,34.745832,-98.967698,ozone
airnow,33.880812,-97.275896,ozone
airnow,43.274208,-107.691767,ozone
airnow,33.578333,-86.773889,pm2.5
airnow,64.84569,-147.727413,pm2.5
airnow,37.26842,-107.009659,pm2.5
airnow,38.43829,-105.24504,pm2.5
airnow,40.485201,-106.831625,pm2.5
airnow,37.937872,-107.813061,pm2.5
airnow,27.75704,-82.6618,pm2.5
airnow,28.090299,-82.700707,pm2.5
airnow,41.670992,-87.732457,pm2.5
airnow,41.687165,-87.539315,pm2.5
airnow,41.7514,-87.713488,pm2.5
airnow,41.782766,-87.805377,pm2.5
airnow,41.864426,-87.748902,pm2.5
airnow,38.700632,-90.144763,pm2.5
airnow,37.988682,-87.531381,pm2.5
airnow,37.714513,-85.878227,pm2.5
airnow,37.89147,-84.58825,pm2.5
airnow,39.310833,-76.474444,pm2.5
airnow,42.26381,-71.405658,pm2.5
airnow,42.099699,-71.619399,pm2.5
airnow,45.008297,-93.277041,pm2.5
airnow,38.940794,-94.578508,pm2.5
airnow,47.029396,-122.821548,pm2.5
airnow,43.274208,-107.691767,pm2.5
airnow,43.02421,-108.3637,pm2.5